year,month,mean_temp,max_temp,min_temp
1965,11,3.75,10.33,-2.21
1965,12,-2.71,4.03,-9.46
1966,1,-5.44,0.97,-12.19
1966,2,-4.74,1.34,-11.21
1966,3,-0.76,6.45,-7.88
1966,4,5.33,11.72,-1.49
1966,5,9.84,16.17,2.47
1966,6,14.59,22.15,7.01
1966,7,19.15,26.2,13.03
1966,8,20.36,27.53,12.99
1966,9,14.75,22.09,8.07
1966,10,9.2,17.04,2.57
1966,11,4.07,10.94,-2.88
1966,12,-3.18,3.8,-11.54
1967,1,-5.76,1.54,-13.1
1967,2,-5.33,2.67,-12.97
1967,3,-1.08,6.63,-7.74
1967,4,4.98,12.83,-3.0
1967,5,10.41,17.68,3.47
1967,6,13.84,21.37,7.47
1967,7,18.19,24.84,11.01
1967,8,20.42,27.36,13.84
1967,9,14.96,23.06,6.52
1967,10,9.08,16.3,2.3
1967,11,4.22,11.65,-2.6
1967,12,-2.55,4.71,-10.81
1968,1,-5.6,2.25,-12.15
1968,2,-4.52,3.64,-10.79
1968,3,-0.02,6.35,-7.34
1968,4,6.04,11.95,-1.32
1968,5,10.23,18.12,2.15
1968,6,14.75,21.6,8.87
1968,7,19.0,26.34,11.18
1968,8,20.8,26.87,13.35
1968,9,15.69,21.48,9.3
1968,10,9.23,16.35,3.03
1968,11,2.93,10.52,-3.35
1968,12,-1.75,5.13,-9.64
1969,1,-5.98,1.31,-13.49
1969,2,-5.11,0.41,-11.24
1969,3,-0.17,8.57,-7.09
1969,4,4.56,11.78,-3.6
1969,5,9.95,16.61,3.1
1969,6,13.57,21.11,6.63
1969,7,18.59,25.83,10.55
1969,8,20.28,28.5,14.32
1969,9,15.28,22.33,9.0
1969,10,8.52,15.76,1.8
1969,11,3.1,9.07,-4.29
1969,12,-2.79,4.08,-9.92
1970,1,-5.16,1.47,-13.13
1970,2,-4.81,2.83,-11.56
1970,3,0.35,8.28,-4.74
1970,4,5.64,13.0,-1.35
1970,5,10.0,17.04,2.77
1970,6,14.29,21.44,7.8
1970,7,18.31,25.94,12.42
1970,8,20.8,25.53,13.91
1970,9,15.26,22.61,8.05
1970,10,9.48,16.91,2.33
1970,11,3.76,11.19,-3.05
1970,12,-2.83,3.48,-10.34
1971,1,-6.05,0.65,-11.75
1971,2,-5.21,2.65,-13.36
1971,3,-0.82,5.93,-9.23
1971,4,5.04,11.3,-1.1
1971,5,10.71,18.43,3.44
1971,6,14.72,20.99,7.14
1971,7,18.4,25.32,12.65
1971,8,21.14,27.65,14.15
1971,9,15.81,22.04,8.17
1971,10,9.15,15.82,2.13
1971,11,2.37,9.02,-3.59
1971,12,-2.95,2.7,-10.26
1972,1,-5.93,1.37,-13.58
1972,2,-4.9,2.57,-12.03
1972,3,-0.57,5.64,-6.83
1972,4,6.16,13.77,-0.9
1972,5,10.11,17.51,4.03
1972,6,15.58,22.33,8.5
1972,7,18.06,25.77,9.82
1972,8,20.35,27.9,13.13
1972,9,15.16,22.42,7.18
1972,10,9.76,17.55,2.88
1972,11,3.0,8.75,-3.72
1972,12,-2.33,3.93,-9.69
1973,1,-5.0,3.05,-12.96
1973,2,-6.07,1.13,-12.98
1973,3,-1.24,5.55,-6.86
1973,4,6.11,12.54,-1.84
1973,5,10.28,17.33,3.21
1973,6,14.83,23.0,7.57
1973,7,18.11,25.18,11.19
1973,8,20.33,26.61,14.7
1973,9,15.7,22.93,9.25
1973,10,8.68,16.58,2.08
1973,11,2.65,9.25,-4.08
1973,12,-1.89,4.5,-8.63
1974,1,-4.86,2.53,-11.91
1974,2,-5.5,-0.05,-11.19
1974,3,-0.65,6.59,-8.78
1974,4,5.7,13.82,-2.47
1974,5,10.45,16.66,3.76
1974,6,14.75,22.0,7.48
1974,7,17.92,25.14,12.0
1974,8,20.28,27.68,13.81
1974,9,14.91,21.18,8.23
1974,10,8.79,14.56,3.35
1974,11,3.91,10.98,-3.33
1974,12,-3.06,3.69,-10.9
1975,1,-6.17,0.84,-12.29
1975,2,-4.58,1.65,-12.51
1975,3,-0.47,6.38,-8.02
1975,4,5.45,13.02,-1.1
1975,5,10.87,18.21,3.63
1975,6,13.92,20.83,5.74
1975,7,18.64,26.93,11.53
1975,8,20.62,28.12,13.1
1975,9,15.31,21.75,8.62
1975,10,9.51,16.94,2.78
1975,11,3.24,9.79,-4.22
1975,12,-1.48,6.15,-6.92
1976,1,-5.06,2.65,-11.37
1976,2,-5.47,1.26,-11.63
1976,3,-0.08,7.28,-7.99
1976,4,5.02,12.81,-1.66
1976,5,11.14,18.13,4.34
1976,6,14.58,21.04,8.31
1976,7,18.44,25.91,11.19
1976,8,20.67,28.29,14.87
1976,9,15.81,22.08,9.42
1976,10,9.33,16.36,2.46
1976,11,3.45,10.23,-4.23
1976,12,-2.47,3.75,-11.17
1977,1,-5.0,1.89,-12.22
1977,2,-4.37,2.98,-11.19
1977,3,-1.15,6.22,-7.28
1977,4,6.23,12.77,-1.23
1977,5,11.04,18.02,4.45
1977,6,14.85,20.82,7.91
1977,7,18.13,24.5,11.63
1977,8,20.05,27.78,13.25
1977,9,15.31,22.77,8.98
1977,10,10.59,18.07,2.75
1977,11,2.71,10.1,-3.96
1977,12,-2.08,5.19,-9.67
1978,1,-6.32,1.96,-13.08
1978,2,-5.55,0.22,-12.06
1978,3,-0.28,6.39,-8.03
1978,4,5.53,13.41,-1.4
1978,5,10.91,18.46,4.11
1978,6,14.81,22.18,8.38
1978,7,18.42,24.71,10.2
1978,8,20.2,26.99,13.08
1978,9,15.59,21.42,8.54
1978,10,9.73,16.16,2.44
1978,11,3.56,9.78,-2.62
1978,12,-2.28,4.37,-9.76
1979,1,-5.33,0.65,-12.37
1979,2,-4.35,2.47,-12.16
1979,3,-0.2,6.73,-6.87
1979,4,4.96,12.43,-2.3
1979,5,10.82,18.19,4.89
1979,6,14.92,22.04,8.55
1979,7,18.02,23.87,11.09
1979,8,21.18,28.76,14.09
1979,9,15.74,24.19,8.46
1979,10,9.95,17.04,3.06
1979,11,3.0,10.21,-2.84
1979,12,-2.08,3.2,-9.61
1980,1,-5.24,1.21,-11.67
1980,2,-5.57,1.2,-13.43
1980,3,0.2,6.78,-6.35
1980,4,5.71,13.53,-1.69
1980,5,10.67,18.54,3.31
1980,6,14.59,22.35,5.86
1980,7,18.63,26.83,11.74
1980,8,20.87,28.19,14.36
1980,9,15.62,23.14,8.69
1980,10,10.09,17.15,3.35
1980,11,3.41,10.64,-3.56
1980,12,-3.15,3.0,-11.35
1981,1,-4.99,2.78,-11.22
1981,2,-4.49,2.15,-11.15
1981,3,-0.36,7.0,-8.35
1981,4,5.5,11.24,-1.49
1981,5,10.75,18.73,2.48
1981,6,14.72,21.89,7.79
1981,7,17.64,24.45,9.73
1981,8,20.15,26.93,12.93
1981,9,15.96,23.0,8.07
1981,10,9.06,15.77,1.97
1981,11,3.52,11.64,-4.86
1981,12,-2.58,3.84,-8.79
1982,1,-5.27,1.06,-13.36
1982,2,-4.86,1.6,-12.82
1982,3,-1.16,5.4,-7.11
1982,4,5.67,13.28,-1.98
1982,5,10.22,15.98,3.04
1982,6,15.01,21.47,8.1
1982,7,18.9,23.85,11.79
1982,8,20.85,28.76,14.74
1982,9,15.69,22.06,7.94
1982,10,9.68,17.2,1.32
1982,11,4.08,11.27,-3.05
1982,12,-2.32,4.13,-9.26
1983,1,-5.3,1.39,-10.81
1983,2,-4.5,1.78,-12.52
1983,3,0.18,7.79,-5.83
1983,4,4.92,12.24,-1.91
1983,5,9.79,17.05,2.21
1983,6,14.08,20.68,7.2
1983,7,19.08,26.3,12.37
1983,8,20.82,28.46,13.28
1983,9,15.86,23.25,7.55
1983,10,9.06,15.96,2.34
1983,11,3.3,10.59,-4.64
1983,12,-1.5,5.34,-9.32
1984,1,-5.78,1.41,-11.69
1984,2,-4.87,2.69,-13.08
1984,3,-0.14,6.04,-6.39
1984,4,6.12,12.45,-1.54
1984,5,11.49,18.25,4.96
1984,6,14.38,20.84,7.26
1984,7,18.79,25.26,11.93
1984,8,21.36,28.46,14.51
1984,9,15.58,22.31,8.63
1984,10,8.85,15.99,2.79
1984,11,3.57,10.13,-3.59
1984,12,-1.67,5.32,-9.79
1985,1,-5.47,2.16,-12.28
1985,2,-4.88,2.3,-12.18
1985,3,-0.55,7.05,-6.82
1985,4,5.86,12.33,-0.56
1985,5,11.27,19.03,4.73
1985,6,14.25,21.23,6.75
1985,7,18.4,26.26,12.4
1985,8,21.1,28.76,13.98
1985,9,15.64,23.67,8.21
1985,10,9.83,16.63,1.7
1985,11,4.09,11.85,-4.35
1985,12,-1.92,4.47,-8.72
1986,1,-5.73,1.7,-12.23
1986,2,-4.82,2.86,-11.74
1986,3,-0.37,6.85,-7.67
1986,4,5.36,11.69,-2.82
1986,5,9.73,16.92,1.76
1986,6,14.25,22.23,7.57
1986,7,18.8,25.78,10.47
1986,8,21.75,28.52,13.96
1986,9,15.98,22.63,9.31
1986,10,9.71,16.08,2.18
1986,11,3.63,11.75,-3.2
1986,12,-3.16,3.39,-10.61
1987,1,-5.06,0.87,-11.71
1987,2,-3.7,3.15,-9.97
1987,3,-0.52,5.48,-7.81
1987,4,5.5,12.74,-1.1
1987,5,10.64,19.21,4.04
1987,6,14.27,23.04,7.42
1987,7,19.06,25.65,12.16
1987,8,21.46,28.9,14.87
1987,9,16.22,23.61,9.23
1987,10,10.26,17.6,4.26
1987,11,3.81,10.47,-2.9
1987,12,-2.45,4.55,-8.71
1988,1,-5.44,0.96,-11.66
1988,2,-4.22,2.52,-11.03
1988,3,-0.46,6.86,-6.91
1988,4,5.56,11.75,-1.79
1988,5,10.78,18.35,3.53
1988,6,13.56,20.25,5.61
1988,7,19.39,25.55,12.65
1988,8,21.23,29.02,13.56
1988,9,15.93,23.32,8.85
1988,10,10.03,16.6,3.73
1988,11,3.66,10.45,-3.4
1988,12,-3.02,4.25,-9.79
1989,1,-4.9,2.35,-12.22
1989,2,-4.8,1.78,-10.91
1989,3,0.31,6.99,-7.15
1989,4,5.68,13.37,-1.77
1989,5,11.67,19.85,3.93
1989,6,14.19,20.14,7.4
1989,7,17.82,24.9,12.44
1989,8,19.78,26.57,12.2
1989,9,16.02,23.01,10.07
1989,10,9.86,16.77,2.69
1989,11,4.33,11.78,-3.22
1989,12,-2.22,5.04,-7.98
1990,1,-4.7,2.42,-11.46
1990,2,-4.56,2.9,-10.74
1990,3,-1.1,6.82,-7.4
1990,4,5.85,13.23,-0.15
1990,5,11.12,18.2,3.46
1990,6,14.89,22.29,8.38
1990,7,18.19,24.98,11.85
1990,8,20.54,27.67,14.7
1990,9,14.89,21.16,8.71
1990,10,9.22,16.2,2.24
1990,11,3.93,11.93,-3.34
1990,12,-1.45,4.92,-7.9
1991,1,-4.57,1.85,-12.0
1991,2,-4.13,3.18,-9.57
1991,3,0.04,7.5,-6.02
1991,4,5.41,12.49,-2.62
1991,5,11.0,17.72,2.0
1991,6,14.54,22.34,7.71
1991,7,19.0,25.98,12.02
1991,8,20.86,26.62,14.9
1991,9,16.35,22.89,9.44
1991,10,9.83,17.75,2.01
1991,11,3.74,11.14,-2.84
1991,12,-2.34,4.83,-9.71
1992,1,-5.66,1.99,-12.78
1992,2,-5.05,2.17,-12.8
1992,3,-0.04,6.66,-4.81
1992,4,5.92,12.67,-1.71
1992,5,11.21,17.08,2.34
1992,6,14.91,21.9,7.79
1992,7,18.88,24.93,12.54
1992,8,20.64,27.28,12.07
1992,9,16.06,22.32,7.85
1992,10,9.3,16.05,2.54
1992,11,4.97,12.12,-3.63
1992,12,-2.25,5.14,-8.37
1993,1,-5.22,0.94,-12.27
1993,2,-4.85,1.75,-11.73
1993,3,0.7,8.11,-7.59
1993,4,5.99,11.63,-0.81
1993,5,11.3,18.25,3.49
1993,6,15.07,21.73,8.91
1993,7,18.09,23.76,10.46
1993,8,20.48,27.76,12.97
1993,9,15.69,22.12,9.85
1993,10,10.22,17.92,2.36
1993,11,5.26,12.1,-1.97
1993,12,-1.6,5.84,-8.84
1994,1,-4.56,2.19,-10.67
1994,2,-4.71,3.95,-11.58
1994,3,-0.26,7.1,-6.73
1994,4,6.29,13.08,-1.43
1994,5,10.76,18.5,3.29
1994,6,14.71,21.43,7.77
1994,7,19.8,26.46,13.04
1994,8,20.22,26.77,14.01
1994,9,16.18,23.3,9.46
1994,10,10.23,17.16,3.12
1994,11,3.62,10.58,-3.09
1994,12,-2.28,4.63,-7.89
1995,1,-5.54,0.11,-11.58
1995,2,-5.0,1.54,-11.62
1995,3,0.11,7.16,-6.9
1995,4,6.76,14.08,-0.01
1995,5,10.0,17.0,2.93
1995,6,14.45,21.44,7.75
1995,7,19.18,26.38,12.48
1995,8,20.08,27.02,13.19
1995,9,15.87,23.35,7.88
1995,10,10.61,17.4,5.27
1995,11,3.43,11.29,-3.89
1995,12,-1.26,6.35,-8.23
1996,1,-5.56,1.03,-11.83
1996,2,-4.89,3.04,-12.05
1996,3,0.53,6.56,-7.38
1996,4,5.47,12.42,-2.24
1996,5,10.96,17.67,5.16
1996,6,14.8,21.51,7.81
1996,7,18.13,24.68,11.36
1996,8,21.35,28.09,14.51
1996,9,15.66,21.96,8.64
1996,10,9.32,16.93,2.75
1996,11,3.87,10.89,-1.89
1996,12,-1.27,5.38,-8.0
1997,1,-4.42,1.88,-11.78
1997,2,-4.27,3.21,-10.81
1997,3,-0.46,5.67,-7.6
1997,4,4.83,12.11,-1.43
1997,5,10.56,17.97,3.89
1997,6,15.2,22.47,8.05
1997,7,19.48,26.58,11.37
1997,8,20.28,26.96,13.6
1997,9,16.09,21.82,9.56
1997,10,9.95,15.99,3.44
1997,11,4.43,11.3,-2.75
1997,12,-2.72,4.97,-8.82
1998,1,-5.15,1.12,-12.15
1998,2,-4.37,3.22,-11.96
1998,3,0.19,6.46,-7.84
1998,4,6.0,13.46,-0.13
1998,5,11.2,18.64,3.08
1998,6,14.77,22.4,6.27
1998,7,18.97,25.64,12.79
1998,8,22.03,29.35,14.3
1998,9,16.17,23.72,10.15
1998,10,9.81,16.3,2.63
1998,11,3.54,9.97,-4.03
1998,12,-2.63,3.69,-10.22
1999,1,-5.25,1.81,-12.2
1999,2,-5.13,1.81,-11.79
1999,3,0.59,8.21,-6.4
1999,4,6.22,14.09,-0.9
1999,5,11.11,19.13,3.14
1999,6,15.35,20.92,8.46
1999,7,18.63,24.19,11.7
1999,8,21.54,28.26,13.75
1999,9,15.14,20.85,7.92
1999,10,9.98,17.64,3.51
1999,11,4.53,11.1,-2.19
1999,12,-1.5,4.92,-8.44
2000,1,-5.28,2.89,-12.59
2000,2,-5.31,1.07,-12.65
2000,3,-0.56,5.98,-6.81
2000,4,6.41,12.73,-0.15
2000,5,10.78,19.64,4.65
2000,6,14.81,21.81,7.5
2000,7,18.89,26.48,11.46
2000,8,20.95,28.08,14.14
2000,9,16.66,23.59,8.92
2000,10,10.62,19.16,3.48
2000,11,4.51,12.05,-2.83
2000,12,-2.27,5.08,-9.71
2001,1,-5.48,1.93,-13.24
2001,2,-4.38,3.64,-11.0
2001,3,-0.69,6.82,-7.75
2001,4,5.2,12.3,-2.35
2001,5,11.24,17.96,4.58
2001,6,14.03,20.66,7.33
2001,7,18.48,26.17,11.49
2001,8,21.41,28.42,14.11
2001,9,16.42,22.37,8.68
2001,10,10.35,17.19,3.1
2001,11,4.12,11.84,-2.14
2001,12,-2.19,5.18,-9.91
2002,1,-4.05,3.28,-11.24
2002,2,-5.26,0.64,-11.35
2002,3,-0.12,7.82,-7.98
2002,4,6.33,13.08,-1.77
2002,5,11.64,17.6,4.35
2002,6,14.63,22.28,7.57
2002,7,18.51,26.55,12.24
2002,8,20.46,27.58,12.99
2002,9,15.36,23.58,8.31
2002,10,9.95,17.06,2.59
2002,11,3.17,9.84,-3.99
2002,12,-1.55,4.6,-8.42
2003,1,-5.28,2.15,-13.23
2003,2,-4.72,2.95,-13.38
2003,3,0.54,8.08,-6.15
2003,4,6.34,13.99,-0.36
2003,5,10.66,18.15,3.56
2003,6,15.29,23.01,8.06
2003,7,18.82,26.0,12.15
2003,8,20.09,26.94,12.6
2003,9,16.27,23.52,9.09
2003,10,11.5,19.25,4.68
2003,11,5.01,12.36,-1.77
2003,12,-2.5,4.28,-9.96
2004,1,-4.84,3.16,-12.55
2004,2,-3.33,5.49,-10.6
2004,3,0.39,7.21,-5.84
2004,4,5.61,13.45,-0.06
2004,5,11.14,18.52,4.17
2004,6,15.71,23.4,8.82
2004,7,19.59,26.47,13.16
2004,8,20.79,27.75,13.99
2004,9,16.33,23.17,10.24
2004,10,9.72,17.1,2.09
2004,11,3.42,10.6,-2.85
2004,12,-2.3,4.55,-9.11
2005,1,-4.64,2.78,-11.13
2005,2,-3.41,2.89,-10.78
2005,3,-0.59,6.72,-7.57
2005,4,6.35,13.03,-0.98
2005,5,11.14,18.06,3.6
2005,6,14.48,21.34,6.87
2005,7,19.83,26.26,13.06
2005,8,20.51,27.39,12.92
2005,9,16.21,22.89,7.66
2005,10,10.35,17.72,2.79
2005,11,4.01,10.04,-2.76
2005,12,-1.78,6.34,-10.24
2006,1,-4.76,2.43,-11.23
2006,2,-4.94,1.56,-11.21
2006,3,-0.09,7.75,-8.04
2006,4,6.73,12.89,-1.41
2006,5,11.66,18.25,5.8
2006,6,15.19,22.57,8.53
2006,7,18.76,26.28,12.1
2006,8,21.05,28.95,13.88
2006,9,16.36,23.76,9.51
2006,10,10.59,16.7,4.75
2006,11,3.94,11.26,-3.16
2006,12,-1.65,5.42,-6.83
2007,1,-6.15,0.39,-14.61
2007,2,-4.15,3.46,-11.52
2007,3,0.7,8.21,-6.1
2007,4,6.68,13.99,0.49
2007,5,10.87,18.14,3.56
2007,6,15.59,22.27,9.48
2007,7,18.77,25.42,12.51
2007,8,22.1,29.95,14.91
2007,9,16.09,23.54,8.94
2007,10,9.79,15.81,3.18
2007,11,3.6,11.47,-3.13
2007,12,-2.52,4.94,-8.37
2008,1,-4.55,2.0,-12.21
2008,2,-4.17,2.59,-10.94
2008,3,0.27,6.9,-7.14
2008,4,5.69,11.88,-0.26
2008,5,11.39,17.85,4.06
2008,6,14.82,22.63,7.07
2008,7,18.66,25.76,11.96
2008,8,20.3,26.54,12.4
2008,9,16.48,22.93,8.04
2008,10,10.96,17.94,2.49
2008,11,3.82,10.96,-3.64
2008,12,-1.64,5.82,-8.43
2009,1,-5.29,1.89,-12.57
2009,2,-5.41,2.26,-12.78
2009,3,0.52,6.52,-5.31
2009,4,5.73,12.57,-0.86
2009,5,10.46,17.78,2.84
2009,6,15.22,22.42,8.61
2009,7,18.21,25.36,10.18
2009,8,20.92,27.86,12.97
2009,9,15.97,22.54,8.57
2009,10,10.06,15.31,4.09
2009,11,3.8,10.7,-2.73
2009,12,-2.17,5.46,-9.49
2010,1,-5.07,2.9,-12.54
2010,2,-3.37,3.66,-9.9
2010,3,0.44,6.76,-6.07
2010,4,5.62,12.42,-1.77
2010,5,11.06,18.47,3.93
2010,6,16.33,23.6,8.95
2010,7,18.86,24.95,12.4
2010,8,20.0,27.6,12.04
2010,9,16.31,22.8,9.44
2010,10,10.84,17.24,4.34
2010,11,4.38,12.05,-1.7
2010,12,-2.03,4.18,-8.36
2011,1,-3.98,3.09,-10.65
2011,2,-3.28,4.08,-10.97
2011,3,0.97,8.06,-4.77
2011,4,6.75,14.14,-0.39
2011,5,10.93,16.76,4.15
2011,6,14.67,21.87,9.63
2011,7,19.33,26.24,12.07
2011,8,21.34,27.2,13.56
2011,9,15.6,23.0,8.31
2011,10,9.77,16.71,2.97
2011,11,4.15,11.24,-2.84
2011,12,-1.55,6.66,-8.99
2012,1,-4.2,2.41,-11.73
2012,2,-3.17,1.79,-10.15
2012,3,0.32,6.73,-6.74
2012,4,6.61,13.29,-0.39
2012,5,11.02,17.18,4.6
2012,6,14.4,20.76,7.09
2012,7,18.41,27.42,10.72
2012,8,21.19,29.22,14.2
2012,9,17.63,24.47,10.14
2012,10,10.75,19.11,3.48
2012,11,4.67,11.5,-2.01
2012,12,-1.53,6.63,-7.78
2013,1,-5.6,1.72,-11.95
2013,2,-3.88,2.89,-11.0
2013,3,0.82,8.24,-5.33
2013,4,7.21,13.93,0.56
2013,5,11.56,19.86,5.13
2013,6,16.15,21.6,8.86
2013,7,18.75,25.08,12.16
2013,8,20.76,26.89,13.36
2013,9,16.37,24.03,8.93
2013,10,11.21,17.65,4.0
2013,11,4.04,11.39,-3.68
2013,12,-0.39,6.44,-7.14
2014,1,-4.24,3.23,-11.84
2014,2,-4.22,2.43,-11.47
2014,3,-0.27,5.85,-6.62
2014,4,6.76,14.09,-0.8
2014,5,11.79,19.09,5.04
2014,6,15.93,23.3,8.54
2014,7,18.63,25.28,11.45
2014,8,22.24,29.35,14.86
2014,9,16.04,23.68,8.58
2014,10,10.78,16.39,4.37
2014,11,3.78,10.24,-3.69
2014,12,-1.87,4.34,-9.51
2015,1,-4.55,2.24,-11.19
2015,2,-3.5,2.52,-11.73
2015,3,0.35,7.41,-6.46
